fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,ph,sulphates,alcohol,type
6,0.32,0.3,1.3,0.025,18,112,0.98802,3.07,0.64,13.3,white
6.6,0.52,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,red
6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,red
7.5,0.13,0.38,1.1,0.023,42,104,0.99112,3.28,0.53,11.8,white
7.7,0.31,0.26,7.8,0.031,23,90,0.9944,3.13,0.5,10.4,white
7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,white
6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,white
7.6,0.31,0.34,2.5,0.082,26,35,0.99356,3.22,0.59,12.5,red
6.2,0.21,0.52,6.5,0.047,28,123,0.99418,3.22,0.49,9.9,white
12,0.39,0.66,3,0.093,12,30,0.9996,3.18,0.63,10.8,red
8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,red
6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,red
7.2,0.18,0.45,4.4,0.046,57,166,0.9943,3.13,0.62,11.2,white
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,red
11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,red
8.3,0.34,0.4,2.4,0.065,24,48,0.99554,3.34,0.86,11,red
8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,red
6.6,0.36,0.52,10.1,0.05,29,140,0.99628,3.07,0.4,9.4,white
8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10,red
9.2,0.53,0.24,2.6,0.078,28,139,0.99788,3.21,0.57,9.5,red
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,red
6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,red
10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,red
9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,red
12.6,0.39,0.49,2.5,0.08,8,20,0.9992,3.07,0.82,10.3,red
6.3,0.23,0.3,1.8,0.033,16,91,0.9906,3.28,0.4,11.8,white
8,0.23,0.28,2.7,0.048,49,165,0.9952,3.26,0.72,9.5,white
7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,red
7.6,0.17,0.35,1.6,0.047,43,154,0.9934,3.36,0.69,11.1,white
6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,red
8,0.23,0.41,1.1,0.048,35,150,0.99168,3.09,0.47,11.2,white
6.6,0.18,0.26,17.3,0.051,17,149,0.9984,3,0.43,9.4,white
8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,red
5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,white
8.1,0.25,0.34,10.1,0.05,30,121,0.99724,3.17,0.49,10.1,white
6.7,0.29,0.45,14.3,0.054,30,181,0.99869,3.14,0.57,9.1,white
7.7,0.43,1,19.95,0.032,42,164,0.99742,3.29,0.5,12,white
5.7,0.33,0.32,1.4,0.043,28,93,0.9897,3.31,0.5,12.3,white
6,0.42,0.19,2,0.075,22,47,0.99522,3.39,0.78,10,red
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,white
7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,white
7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,white
8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,red
6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,white
8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5,white
6.4,0.26,0.49,6.4,0.037,37,161,0.9954,3.38,0.53,9.7,white
7.2,0.65,0.02,2.3,0.094,5,31,0.9993,3.67,0.8,9.7,red
7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10,red
7.1,0.2,0.31,6.85,0.053,32,211,0.99587,3.31,0.59,10.4,white
6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,white
9.2,0.59,0.24,3.3,0.101,20,47,0.9988,3.26,0.67,9.6,red
7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9,white
8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,red
6.5,0.28,0.28,20.4,0.041,40,144,1.0002,3.14,0.38,8.7,white
6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,white
8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,red
6.9,0.34,0.3,4.7,0.029,34,148,0.99165,3.36,0.49,12.3,white
13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,red
7.4,0.24,0.29,10.1,0.05,21,105,0.9962,3.13,0.35,9.5,white
6.1,0.27,0.31,1.5,0.035,17,83,0.99076,3.32,0.44,11.1,white
6,0.29,0.2,12.6,0.045,45,187,0.9972,3.33,0.42,9.5,white
6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,white
6,0.32,0.33,9.9,0.032,22,90,0.99258,3.1,0.43,12.1,white
6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5,red
7.7,0.27,0.68,3.5,0.358,5,10,0.9972,3.25,1.08,9.9,red
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,red
6.7,0.3,0.5,12.1,0.045,38,127,0.9974,3.04,0.53,8.9,white
6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,white
6.4,0.17,0.34,1.5,0.091,42,135,0.9938,3.25,0.49,9.6,white
6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.53333333333333,white
7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4,white
6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7,white
8.7,0.46,0.31,2.5,0.126,24,64,0.99746,3.1,0.74,9.6,red
8,0.2,0.3,8.1,0.037,42,130,0.99379,3.1,0.67,11.8,white
7,0.22,0.33,2.1,0.052,15,76,0.993,3.2,0.41,10.6,white
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,red
6.3,0.37,0.51,6.3,0.048,35,146,0.9943,3.1,1.01,10.5,white
10.1,0.37,0.34,2.4,0.085,5,17,0.99683,3.17,0.65,10.6,red
6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,red
9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6,red
7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,red
6.1,0.25,0.18,10.5,0.049,41,124,0.9963,3.14,0.35,10.5,white
7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,red
8.4,0.62,0.09,2.2,0.084,11,108,0.9964,3.15,0.66,9.8,red
5.4,0.22,0.29,1.2,0.045,69,152,0.99178,3.76,0.63,11,white
6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,red
7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,white
8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,red
8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,red
7.8,0.17,0.5,1.3,0.045,35,140,0.9904,3.16,0.4,12,white
6.3,0.23,0.22,17.45,0.054,42,151,0.99853,3.12,0.6,9.3,white
7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,white
5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,red
7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,white
7.3,0.32,0.34,6.6,0.032,24,112,0.99505,3.22,0.46,9.8,white
12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,red
6.8,0.2,0.36,1.6,0.028,7,46,0.99175,3.21,0.6,10.9,white
6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,white
7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,white
7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,white
8.7,0.42,0.45,2.4,0.072,32,59,0.99617,3.33,0.77,12,red
8.1,0.33,0.44,1.5,0.042,6,12,0.99542,3.35,0.61,10.7,red
11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,red
13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,red
11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,red
8.4,0.29,0.4,1.7,0.067,8,20,0.99603,3.39,0.6,10.5,red
7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,red
7.1,0.22,0.74,2.7,0.044,42,144,0.991,3.31,0.41,12.2,white
6.8,0.39,0.34,7.4,0.02,38,133,0.99212,3.18,0.44,12,white
10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,red
7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,red
5.8,0.2,0.34,1,0.035,40,86,0.98993,3.5,0.42,11.7,white
10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,red
5.6,0.26,0.5,11.4,0.029,25,93,0.99428,3.23,0.49,10.5,white
8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7,red
8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11,red
9.1,0.6,0,1.9,0.058,5,10,0.9977,3.18,0.63,10.4,red
7.6,0.68,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,red
7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,red
6.8,0.915,0.29,4.8,0.07,15,39,0.99577,3.53,0.54,11.1,red
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,red
11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,red
6.4,0.28,0.36,1.3,0.053,28,186,0.99211,3.31,0.45,10.8,white
9.5,0.885,0.27,2.3,0.084,31,145,0.9978,3.24,0.53,9.4,red
6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,red
9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,red
7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,red
10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,red
7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9,white
8.6,0.635,0.68,1.8,0.403,19,56,0.99632,3.02,1.15,9.3,red
5.4,0.5,0.13,5,0.028,12,107,0.99079,3.48,0.88,13.5,white
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,white
7.6,0.21,0.44,1.9,0.036,10,119,0.9913,3.01,0.7,12.8,white
6,0.27,0.19,1.7,0.02,24,110,0.9898,3.32,0.47,12.6,white
10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,red
9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,red
7.5,0.23,0.32,9.2,0.038,54,191,0.9966,3.04,0.56,9.7,white
6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,red
6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,white
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,white
7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,white
6.5,0.21,0.4,7.3,0.041,49,115,0.99268,3.21,0.43,11,white
6.4,0.23,0.39,1.8,0.032,23,118,0.9912,3.32,0.5,11.8,white
9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,red
7.4,0.49,0.19,3,0.077,16,37,0.9966,3.37,0.51,10.5,red
8.2,0.43,0.29,1.6,0.081,27,45,0.99603,3.25,0.54,10.3,red
8.9,0.48,0.24,2.85,0.094,35,106,0.9982,3.1,0.53,9.2,red
6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,white
6.8,0.26,0.48,6.2,0.049,55,182,0.99582,3.21,0.45,9.4,white
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,red
6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1,white
8.3,0.2,0.74,4.45,0.044,33,130,0.9924,3.25,0.42,12.2,white
6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,white
9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,red
6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,red
7.4,0.47,0.46,2.2,0.114,7,20,0.99647,3.32,0.63,10.5,red
7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,red
10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,red
6.3,0.41,0.18,3.5,0.027,23,109,0.99018,3.34,0.54,12.8,white
6.8,0.27,0.49,1.2,0.044,35,126,0.99,3.13,0.48,12.1,white
7.9,0.69,0.21,2.1,0.08,33,141,0.9962,3.25,0.51,9.9,red
8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,red
9,0.245,0.38,5.9,0.045,52,159,0.995,2.93,0.35,10.2,white
10,0.31,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5,red
9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,red
7.3,0.52,0.32,2.1,0.07,51,70,0.99418,3.34,0.82,12.9,red
8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,red
7.4,0.17,0.4,5.5,0.037,34,161,0.9935,3.05,0.62,11.5,white
6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,red
11.4,0.46,0.5,2.7,0.122,4,17,1.0006,3.13,0.7,10.2,red
10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,red
6.7,0.12,0.36,2.3,0.039,43,125,0.99229,3.07,0.67,10.1,white
6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6,white
8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,red
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,red
6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4,white
6.2,0.53,0.02,0.9,0.035,6,81,0.99234,3.24,0.35,9.5,white
7.2,0.39,0.44,2.6,0.066,22,48,0.99494,3.3,0.84,11.5,red
7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,red
6.3,0.2,0.18,10.6,0.045,57,159,0.99666,3.09,0.54,9.2,white
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,white
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,red
7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,red
7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11,white
6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,white
6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,red
7.1,0.27,0.24,12.6,0.044,48,118,0.99726,3.04,0.56,10,white
7.5,0.63,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,red
7,0.58,0.28,4.8,0.085,12,69,0.99633,3.32,0.7,11,red
6.7,0.17,0.42,10.4,0.038,85,182,0.99628,3.04,0.44,8.9,white
11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,red
6.6,0.32,0.41,7.2,0.048,55,178,0.99537,3.2,0.46,9.4,white
7,0.25,0.29,15.2,0.047,40,171,0.9982,3.22,0.45,9.3,white
8,0.26,0.28,4.8,0.05,34,150,0.99437,3.13,0.5,10,white
6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,white
8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,red
6.3,0.25,0.27,6.6,0.054,40,158,0.99378,3.2,0.48,10.3,white
7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,red
6.8,0.25,0.18,1.4,0.056,13,137,0.9935,3.11,0.42,9.5,white
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,white
6,0.21,0.38,0.8,0.02,22,98,0.98941,3.26,0.32,11.8,white
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,red
6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3,white
9.6,0.38,0.42,1.9,0.071,5,13,0.99659,3.15,0.75,10.5,red
8.5,0.4,0.4,6.3,0.05,3,10,0.99566,3.28,0.56,12,red
7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,0.45,8.7,white
6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5,white
7.4,0.37,0.43,2.6,0.082,18,82,0.99708,3.33,0.68,9.7,red
8.1,0.28,0.4,6.9,0.05,30,97,0.9951,3.26,0.44,10.1,white
8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,red
9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,red
9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,red
6,0.14,0.37,1.2,0.032,63,148,0.99185,3.32,0.44,11.2,white
7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,red
11.1,0.39,0.54,2.7,0.095,21,101,1.0001,3.13,0.51,9.5,red
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,white
8.6,0.55,0.09,3.3,0.068,8,17,0.99735,3.23,0.44,10,red
6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3,white
8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,red
7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,white
10.2,0.23,0.37,2.2,0.057,14,36,0.99614,3.23,0.49,9.3,red
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,red
5.1,0.31,0.3,0.9,0.037,28,152,0.992,3.54,0.56,10.1,white
7.5,0.31,0.41,2.4,0.065,34,60,0.99492,3.34,0.85,11.4,red
7.1,0.43,0.25,2.8,0.036,43,132,0.98975,3.21,0.47,13.4,white
5.6,0.32,0.32,8.3,0.043,32,105,0.99266,3.24,0.47,11.2,white
6,0.64,0.05,1.9,0.066,9,17,0.99496,3.52,0.78,10.6,red
13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,red
6.3,0.43,0.32,8.8,0.042,18,106,0.99172,3.28,0.33,12.9,white
7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,white
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,white
8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,red
6.9,0.33,0.28,1.3,0.051,37,187,0.9927,3.27,0.6,10.3,white
8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,white
5.8,0.3,0.27,1.7,0.014,45,104,0.98914,3.4,0.56,12.6,white
6,0.28,0.34,1.6,0.119,33,104,0.9921,3.19,0.38,10.2,white
10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,red
7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,red
10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7,red
7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,red
6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8,white
11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,red
6.1,0.31,0.37,8.4,0.031,70,170,0.9934,3.42,0.4,11.7,white
7.4,0.34,0.42,1.1,0.033,17,171,0.9917,3.12,0.53,11.3,white
7,0.4,0.32,3.6,0.061,9,29,0.99416,3.28,0.49,11.3,red
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4,white
7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,white
6,0.26,0.15,1.3,0.06,51,154,0.99354,3.14,0.51,8.7,white
8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4,white
7.3,0.28,0.42,1.2,0.033,29,142,0.99205,3.17,0.43,10.7,white
7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,red
6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,red
7.3,0.23,0.27,2.6,0.035,39,120,0.99138,3.04,0.59,11.3,white
6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,white
5,0.3,0.33,3.7,0.03,54,173,0.9887,3.36,0.3,13,white
7.6,0.4,0.27,5.2,0.03,32,101,0.99172,3.22,0.62,12.3,white
6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,0.56,9,white
7.5,0.28,0.41,1.3,0.044,11,126,0.99293,3.28,0.45,10.3,white
5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8,white
7.3,0.27,0.3,1.3,0.04,26,84,0.99222,3.28,0.53,10.7,white
7.4,0.28,0.5,12.1,0.049,48,122,0.9973,3.01,0.44,9,white
7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,red
5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,red
6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,white
8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,white
8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,red
