fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,ph,sulphates,alcohol,type
5.7,0.135,0.3,4.6,0.042,19,101,0.9946,3.31,0.42,9.3,white
6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,red
9.2,0.36,0.34,1.6,0.062,5,12,0.99667,3.2,0.67,10.5,red
7.1,0.21,0.37,2.4,0.026,23,100,0.9903,3.15,0.38,11.4,white
6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1,red
6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,white
6.6,0.42,0.13,12.8,0.044,26,158,0.99772,3.24,0.47,9,white
8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,red
10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,red
6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,red
8.9,0.24,0.39,1.6,0.074,3,10,0.99698,3.12,0.59,9.5,red
7,0.17,0.37,1.5,0.028,26,75,0.9922,3.3,0.46,10.8,white
7.8,0.17,0.23,1.7,0.029,39,128,0.99272,3.37,0.41,10.7,white
8.1,0.26,0.37,1.9,0.072,48,159,0.9949,3.37,0.7,10.9,white
7,0.15,0.29,16.4,0.058,45,110,0.9978,3.15,0.37,9.7,white
6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,red
8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5,red
8.9,0.31,0.36,2.6,0.056,10,39,0.99562,3.4,0.69,11.8,red
10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,red
7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,white
7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,red
8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,red
8.2,0.22,0.49,9.6,0.037,53,154,0.9951,3.02,0.33,10.6,white
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,red
7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,0.5,11.4,white
10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,red
13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,red
6.7,0.41,0.43,2.8,0.076,22,54,0.99572,3.42,1.16,10.6,red
6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,red
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,red
6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4,white
11.8,0.23,0.38,11.1,0.034,15,123,0.9997,2.93,0.55,9.7,white
5.7,0.16,0.26,6.3,0.043,28,113,0.9936,3.06,0.58,9.9,white
6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3,white
6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,white
7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,red
8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,white
7,0.33,0.78,9.9,0.042,21,251,0.99435,3.01,0.55,11,white
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,red
6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,white
7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,red
6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,red
6,0.39,0.17,12,0.046,65,246,0.9976,3.15,0.38,9,white
6.9,0.29,0.3,8.2,0.026,35,112,0.99144,3,0.37,12.3,white
7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5,white
4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,white
6.8,0.25,0.24,4.55,0.053,41,211,0.9955,3.37,0.67,9.5,white
6.2,0.2,0.28,1.1,0.039,24,78,0.9899,3.36,0.47,12.1,white
7.1,0.18,0.74,15.6,0.044,44,176,0.9996,3.38,0.67,9,white
7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,red
6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4,white
7.1,0.685,0.35,2,0.088,9,92,0.9963,3.28,0.62,9.4,red
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6,white
10.2,0.33,0.46,1.9,0.081,6,9,0.99628,3.1,0.48,10.4,red
6.3,0.26,0.25,5.2,0.046,11,133,0.99202,2.97,0.68,11,white
6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,white
7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,white
9.1,0.76,0.68,1.7,0.414,18,64,0.99652,2.9,1.33,9.1,red
11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,red
7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,red
6.8,0.68,0.09,3.9,0.068,15,29,0.99524,3.41,0.52,11.1,red
8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,red
7.2,0.56,0.26,2,0.083,13,100,0.99586,3.26,0.52,9.9,red
7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,red
6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,white
6.5,0.615,0,1.9,0.065,9,18,0.9972,3.46,0.65,9.2,red
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,red
7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,white
6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,red
8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,red
6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,white
6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,red
11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,red
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,red
6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3,white
7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,white
5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,white
6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,0.56,9,white
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,white
10.6,0.36,0.57,2.3,0.087,6,20,0.99676,3.14,0.72,11.1,red
6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11,red
7.1,0.34,0.86,1.4,0.174,36,99,0.99288,2.92,0.5,9.3,white
7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10,red
8.9,0.3,0.35,4.6,0.032,32,148,0.99458,3.15,0.45,11.5,white
6.6,0.26,0.28,9.4,0.028,13,121,0.99254,3.17,0.34,12.1,white
7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,red
8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,red
6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12,white
6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9,white
6.5,0.46,0.24,11.5,0.051,56,171,0.99588,3.08,0.56,9.8,white
6.1,0.255,0.44,12.3,0.045,53,197,0.9967,3.24,0.54,9.5,white
7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,red
5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9,white
7,0.28,0.36,1,0.035,8,70,0.9899,3.09,0.46,12.1,white
6.6,0.12,0.25,1.4,0.039,21,131,0.99114,3.2,0.45,11.2,white
10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,red
8,0.74,0.21,4,0.05,24,133,0.99418,3.06,0.38,9.7,white
7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,red
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,white
7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,0.39,8.7,white
7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,red
7.9,0.2,0.34,1.2,0.04,29,118,0.9932,3.14,0.41,10.6,white
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,red
5.9,0.37,0.1,1.6,0.057,39,128,0.9924,3.24,0.48,10.1,white
8.5,0.44,0.5,1.9,0.369,15,38,0.99634,3.01,1.1,9.4,red
7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,red
7,0.18,0.26,1.4,0.044,46,89,0.99256,3.39,0.48,10.7,white
8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,red
6.1,0.36,0.26,8.15,0.035,14,88,0.99031,3.06,0.27,13,white
8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,red
6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,red
11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,red
9.2,0.46,0.23,2.6,0.091,18,77,0.99922,3.15,0.51,9.4,red
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,red
7.1,0.715,0,2.35,0.071,21,47,0.99632,3.29,0.45,9.4,red
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,red
6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13,white
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,red
6.9,0.23,0.33,12.8,0.056,44,169,0.998,3.42,0.42,9.8,white
5.4,0.58,0.08,1.9,0.059,20,31,0.99484,3.5,0.64,10.2,red
10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,red
6.5,0.52,0.11,1.8,0.073,13,38,0.9955,3.34,0.52,9.3,red
6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,red
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,white
7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,red
6.7,0.25,0.23,7.2,0.038,61,220,0.9952,3.14,0.35,9.5,white
8,0.25,0.26,14,0.043,41,248,0.9986,3.03,0.57,8.7,white
7.3,0.41,0.29,1.8,0.032,26,74,0.98889,2.96,0.35,13,white
7,0.55,0.13,2.2,0.075,15,35,0.9959,3.36,0.59,9.7,red
6.4,0.21,0.28,5.9,0.047,29,101,0.99278,3.15,0.4,11,white
5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,white
6,0.1,0.24,1.1,0.041,15,65,0.9927,3.61,0.61,10.3,white
11.1,0.31,0.53,2.2,0.06,3,10,0.99572,3.02,0.83,10.9,red
8,0.13,0.25,1.1,0.033,15,86,0.99044,2.98,0.39,11.2,white
6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11,white
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,white
6.8,0.2,0.59,0.9,0.147,38,132,0.993,3.05,0.38,9.1,white
7.6,0.2,0.31,1.4,0.047,41,142,0.9934,3.43,0.53,10.1,white
6.5,0.16,0.34,1.4,0.029,29,133,0.99108,3.33,0.64,11.5,white
9.1,0.33,0.38,1.7,0.062,50.5,344,0.9958,3.1,0.7,9.5,white
9,0.66,0.17,3,0.077,5,13,0.9976,3.29,0.55,10.4,red
5.8,0.31,0.31,7.5,0.052,55,230,0.9949,3.19,0.46,9.8,white
7.6,0.48,0.37,0.8,0.037,4,100,0.9902,3.03,0.39,11.4,white
6.9,0.16,0.3,9.6,0.057,50,185,0.9978,3.39,0.38,9.6,white
10.5,0.26,0.47,1.9,0.078,6,24,0.9976,3.18,1.04,10.9,red
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,white
8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,red
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,red
6.3,0.39,0.16,1.4,0.08,11,23,0.9955,3.34,0.56,9.3,red
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,red
7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,white
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,red
6.1,0.32,0.37,1.8,0.051,13,200,0.9945,3.49,0.44,10.5,white
6.4,0.63,0.21,1.6,0.08,12,32,0.99689,3.58,0.66,9.8,red
7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,white
6.5,0.67,0,4.3,0.057,11,20,0.99488,3.45,0.56,11.8,red
7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,red
8,0.64,0.22,2.4,0.094,5,33,0.99612,3.37,0.58,11,red
6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7,white
5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9,white
6.9,0.45,0.27,4.7,0.035,17,80,0.99058,3.12,0.36,12.5,white
6.9,0.28,0.24,2.1,0.034,49,121,0.98882,2.98,0.43,13.2,white
7.5,0.57,0.08,2.6,0.089,14,27,0.99592,3.3,0.59,10.4,red
6,0.58,0.2,2.4,0.075,15,50,0.99467,3.58,0.67,12.5,red
7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,red
11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,red
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,white
7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5,red
6.1,0.27,0.3,16.7,0.039,49,172,0.99985,3.4,0.45,9.4,white
8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3,white
8.2,0.35,0.4,6.3,0.039,35,162,0.9936,3.15,0.34,11.9,white
8.7,0.33,0.38,3.3,0.063,10,19,0.99468,3.3,0.73,12,red
10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,red
10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,red
7.1,0.72,0,1.8,0.123,6,14,0.99627,3.45,0.58,9.8,red
6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,white
5.7,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,white
8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,red
6.2,0.34,0.28,7.5,0.034,40,197,0.99485,3.14,0.6,9.7,white
7.3,0.4,0.24,6.7,0.058,41,166,0.995,3.2,0.41,9.9,white
11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3,red
7.2,0.32,0.36,2,0.033,37,114,0.9906,3.1,0.71,12.3,white
8,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6,white
6.2,0.18,0.38,1.5,0.028,36,117,0.993,3.47,0.54,9.7,white
7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,red
8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,red
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,red
8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,red
8.4,0.36,0.36,11.1,0.032,21,132,0.99313,2.95,0.39,13,white
8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,red
13.2,0.38,0.55,2.7,0.081,5,16,1.0006,2.98,0.54,9.4,red
7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,white
8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,red
4.6,0.445,0,1.4,0.053,11,178,0.99426,3.79,0.55,10.2,white
15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,red
7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,red
6.3,0.32,0.32,1.5,0.037,12,76,0.98993,3.3,0.46,12.3,white
8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,red
8,1.18,0.21,1.9,0.083,14,41,0.99532,3.34,0.47,10.5,red
7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5,white
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,white
6.7,0.13,0.45,4.2,0.043,52,131,0.99162,3.06,0.54,11.3,white
6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,white
8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4,white
10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1,red
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,red
6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,red
6.7,0.24,0.35,13.1,0.05,64,205,0.997,3.15,0.5,9.5,white
7.2,0.37,0.32,2,0.062,15,28,0.9947,3.23,0.73,11.3,red
6.3,0.27,0.38,0.9,0.051,7,140,0.9926,3.45,0.5,10.5,white
7.1,0.31,0.25,11.2,0.048,32,136,0.99663,3.14,0.4,9.5,white
6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11,white
7.1,0.33,0.18,6.3,0.094,27,166,0.99474,2.9,0.49,9.5,white
5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,0.44,12.5,white
6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,red
7.7,0.16,0.49,2,0.056,20,124,0.9948,3.32,0.49,10.7,white
8.7,0.675,0.1,1.6,0.09,4,11,0.99745,3.31,0.65,9.55,red
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,white
6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5,white
9,0.39,0.4,1.3,0.044,25,50,0.99478,3.2,0.83,10.9,red
9.6,0.42,0.35,2.1,0.083,17,38,0.99622,3.23,0.66,11.1,red
7.8,0.18,0.31,12.2,0.053,46,140,0.998,3.06,0.53,8.9,white
6,0.29,0.27,2.3,0.044,20,117,0.9895,3.31,0.41,12.7,white
6.4,0.57,0.12,2.3,0.12,25,36,0.99519,3.47,0.71,11.3,red
9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,red
7.3,0.22,0.4,14.75,0.042,44.5,129.5,0.9998,3.36,0.41,9.1,white
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,red
6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10,red
5.8,0.29,0.33,3.7,0.029,30,88,0.98994,3.25,0.42,12.3,white
6.6,0.5,0.04,2.1,0.068,6,14,0.9955,3.39,0.64,9.4,red
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,red
8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,red
6.3,0.19,0.21,1.8,0.049,35,163,0.9924,3.31,0.5,10.3,white
7.9,0.6,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4,red
7.5,0.34,0.28,4,0.028,46,100,0.98958,3.2,0.5,13.2,white
7,0.11,0.32,4.6,0.057,59,144,0.9956,3.55,0.44,9.4,white
5.4,0.46,0.15,2.1,0.026,29,130,0.98953,3.39,0.77,13.4,white
8.2,0.33,0.39,2.5,0.074,29,48,0.99528,3.32,0.88,12.4,red
8.9,0.84,0.34,1.4,0.05,4,10,0.99554,3.12,0.48,9.1,red
8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,red
7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,red
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,white
7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,white
7.4,0.2,0.33,1.9,0.035,39,138,0.991,3.17,0.44,11.7,white
6.3,0.28,0.22,9.5,0.04,30,111,0.99338,3.05,0.31,10.8,white
7.5,0.24,0.29,1.1,0.046,34,84,0.9902,3.04,0.39,11.45,white
8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,red
6,0.2,0.24,5.3,0.075,49,201,0.99466,3.21,0.43,9.5,white
7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,red
7.7,0.34,0.28,11,0.04,31,117,0.99815,3.27,0.29,9.2,white
7.3,0.91,0.1,1.8,0.074,20,56,0.99672,3.35,0.56,9.2,red
8.2,0.33,0.32,2.8,0.067,4,12,0.99473,3.3,0.76,12.8,red
6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4,white
7.2,0.23,0.25,18.8,0.085,19,111,1.00044,3.1,0.51,8.7,white
7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5,white
7,0.21,0.42,5.3,0.037,36,123,0.99321,3.14,0.52,10.9,white
7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,red
7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12,white
10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,red
7.7,0.28,0.29,6.9,0.041,29,163,0.9952,3.44,0.6,10.5,white
7.2,0.26,0.3,2.1,0.033,50,158,0.9909,3.33,0.43,12.1,white
9.4,0.4,0.47,2.5,0.087,6,20,0.99772,3.15,0.5,10.5,red
7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,red
7.2,0.635,0.07,2.6,0.077,16,86,0.99748,3.51,0.54,9.7,red
6.1,0.26,0.25,2.9,0.047,289,440,0.99314,3.44,0.64,10.5,white
5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,red
7.6,0.16,0.41,1.9,0.047,27,151,0.9937,3.2,0.53,10.1,white
